Vteam,Hteam
Golden State Warriors,Brooklyn Nets
Los Angeles Clippers,Los Angeles Lakers
Charlotte Hornets,Cleveland Cavaliers
New York Knicks,Indiana Pacers
Miami Heat,Orlando Magic
Washington Wizards,Philadelphia 76ers
New Orleans Pelicans,Toronto Raptors
Milwaukee Bucks,Boston Celtics
Atlanta Hawks,Chicago Bulls
San Antonio Spurs,Memphis Grizzlies
Detroit Pistons,Minnesota Timberwolves
Sacramento Kings,Denver Nuggets
Utah Jazz,Portland Trail Blazers
Dallas Mavericks,Phoenix Suns
New Orleans Pelicans,Miami Heat
Golden State Warriors,Milwaukee Bucks
Brooklyn Nets,Boston Celtics
Dallas Mavericks,Los Angeles Lakers
Los Angeles Clippers,Denver Nuggets
Atlanta Hawks,Memphis Grizzlies
Oklahoma City Thunder,Charlotte Hornets
Cleveland Cavaliers,Detroit Pistons
Orlando Magic,Washington Wizards
Philadelphia 76ers,New York Knicks
Indiana Pacers,Chicago Bulls
Toronto Raptors,San Antonio Spurs
Minnesota Timberwolves,Utah Jazz
Houston Rockets,Portland Trail Blazers
Phoenix Suns,Sacramento Kings
Dallas Mavericks,Los Angeles Clippers
San Antonio Spurs,New Orleans Pelicans
Orlando Magic,Washington Wizards
Brooklyn Nets,Charlotte Hornets
Philadelphia 76ers,Cleveland Cavaliers
Milwaukee Bucks,New York Knicks
Boston Celtics,Indiana Pacers
Golden State Warriors,Chicago Bulls
Phoenix Suns,Sacramento Kings
Minnesota Timberwolves,Los Angeles Lakers
Memphis Grizzlies,Brooklyn Nets
Detroit Pistons,Atlanta Hawks
Utah Jazz,Oklahoma City Thunder
Houston Rockets,Denver Nuggets
Portland Trail Blazers,Los Angeles Lakers
New York Knicks,Cleveland Cavaliers
Golden State Warriors,Detroit Pistons
Boston Celtics,Indiana Pacers
Chicago Bulls,Washington Wizards
Toronto Raptors,Philadelphia 76ers
Milwaukee Bucks,Miami Heat
Orlando Magic,Oklahoma City Thunder
New Orleans Pelicans,Phoenix Suns
Denver Nuggets,Sacramento Kings
Minnesota Timberwolves,Los Angeles Clippers
Milwaukee Bucks,Miami Heat
Atlanta Hawks,Brooklyn Nets
Memphis Grizzlies,Boston Celtics
Charlotte Hornets,Dallas Mavericks
Los Angeles Lakers,San Antonio Spurs
Portland Trail Blazers,Los Angeles Clippers
Cleveland Cavaliers,Indiana Pacers
Chicago Bulls,Washington Wizards
Philadelphia 76ers,Orlando Magic
Sacramento Kings,Houston Rockets
New York Knicks,Toronto Raptors
New Orleans Pelicans,Oklahoma City Thunder
Phoenix Suns,Utah Jazz
Memphis Grizzlies,Charlotte Hornets
Miami Heat,Dallas Mavericks
Boston Celtics,Detroit Pistons
Atlanta Hawks,Brooklyn Nets
Chicago Bulls,Milwaukee Bucks
Washington Wizards,Minnesota Timberwolves
Los Angeles Lakers,San Antonio Spurs
Phoenix Suns,Denver Nuggets
Los Angeles Clippers,Utah Jazz
Portland Trail Blazers,Golden State Warriors
Sacramento Kings,Houston Rockets
New York Knicks,Indiana Pacers
Oklahoma City Thunder,Orlando Magic
Charlotte Hornets,Philadelphia 76ers
Cleveland Cavaliers,Atlanta Hawks
Toronto Raptors,New Orleans Pelicans
Boston Celtics,Detroit Pistons
Washington Wizards,Brooklyn Nets
Los Angeles Lakers,Memphis Grizzlies
Denver Nuggets,Minnesota Timberwolves
Utah Jazz,San Antonio Spurs
Dallas Mavericks,Chicago Bulls
Los Angeles Clippers,Phoenix Suns
Portland Trail Blazers,Golden State Warriors
Cleveland Cavaliers,Orlando Magic
Charlotte Hornets,Philadelphia 76ers
New York Knicks,Atlanta Hawks
Oklahoma City Thunder,Miami Heat
Boston Celtics,Toronto Raptors
Dallas Mavericks,Houston Rockets
Detroit Pistons,Milwaukee Bucks
Indiana Pacers,New Orleans Pelicans
Sacramento Kings,Golden State Warriors
Utah Jazz,Brooklyn Nets
Los Angeles Lakers,Memphis Grizzlies
Minnesota Timberwolves,Denver Nuggets
San Antonio Spurs,Los Angeles Clippers
Chicago Bulls,Portland Trail Blazers
Houston Rockets,Indiana Pacers
Cleveland Cavaliers,Orlando Magic
Washington Wizards,Philadelphia 76ers
Charlotte Hornets,Atlanta Hawks
Boston Celtics,Miami Heat
Utah Jazz,New York Knicks
Detroit Pistons,Milwaukee Bucks
Oklahoma City Thunder,New Orleans Pelicans
Toronto Raptors,Phoenix Suns
Los Angeles Clippers,Golden State Warriors
Chicago Bulls,Sacramento Kings
Philadelphia 76ers,Brooklyn Nets
Cleveland Cavaliers,Memphis Grizzlies
Dallas Mavericks,Denver Nuggets
San Antonio Spurs,Los Angeles Lakers
Minnesota Timberwolves,Portland Trail Blazers
Phoenix Suns,Detroit Pistons
Washington Wizards,Boston Celtics
Charlotte Hornets,New Orleans Pelicans
Oklahoma City Thunder,New York Knicks
Orlando Magic,Houston Rockets
Brooklyn Nets,Memphis Grizzlies
Utah Jazz,Milwaukee Bucks
Los Angeles Clippers,Golden State Warriors
Chicago Bulls,Los Angeles Lakers
Toronto Raptors,Sacramento Kings
Denver Nuggets,Philadelphia 76ers
Atlanta Hawks,Charlotte Hornets
Phoenix Suns,Indiana Pacers
Miami Heat,Washington Wizards
Cleveland Cavaliers,Milwaukee Bucks
San Antonio Spurs,Minnesota Timberwolves
Orlando Magic,Dallas Mavericks
Portland Trail Blazers,Sacramento Kings
Utah Jazz,Detroit Pistons
Chicago Bulls,Los Angeles Clippers
Oklahoma City Thunder,Brooklyn Nets
Denver Nuggets,New York Knicks
Los Angeles Lakers,Houston Rockets
San Antonio Spurs,Minnesota Timberwolves
Toronto Raptors,Golden State Warriors
New York Knicks,Charlotte Hornets
Memphis Grizzlies,Cleveland Cavaliers
Milwaukee Bucks,Orlando Magic
Phoenix Suns,Washington Wizards
Philadelphia 76ers,Atlanta Hawks
Toronto Raptors,Portland Trail Blazers
Indiana Pacers,Sacramento Kings
Miami Heat,Philadelphia 76ers
Denver Nuggets,Brooklyn Nets
Utah Jazz,Cleveland Cavaliers
Los Angeles Lakers,Houston Rockets
San Antonio Spurs,Oklahoma City Thunder
Indiana Pacers,Golden State Warriors
Dallas Mavericks,Charlotte Hornets
Milwaukee Bucks,Detroit Pistons
Brooklyn Nets,New York Knicks
Memphis Grizzlies,Minnesota Timberwolves
Los Angeles Lakers,Oklahoma City Thunder
New Orleans Pelicans,Los Angeles Clippers
Portland Trail Blazers,Sacramento Kings
Miami Heat,Philadelphia 76ers
Houston Rockets,San Antonio Spurs
Charlotte Hornets,Toronto Raptors
Golden State Warriors,Denver Nuggets
Indiana Pacers,Portland Trail Blazers
Orlando Magic,Boston Celtics
New York Knicks,Cleveland Cavaliers
Dallas Mavericks,Milwaukee Bucks
Chicago Bulls,Oklahoma City Thunder
Atlanta Hawks,Utah Jazz
New Orleans Pelicans,Los Angeles Lakers
Los Angeles Clippers,Sacramento Kings
Houston Rockets,San Antonio Spurs
Orlando Magic,Brooklyn Nets
Charlotte Hornets,Toronto Raptors
Philadelphia 76ers,Memphis Grizzlies
Detroit Pistons,Miami Heat
Atlanta Hawks,Portland Trail Blazers
New York Knicks,Boston Celtics
Chicago Bulls,Dallas Mavericks
Utah Jazz,Denver Nuggets
New Orleans Pelicans,Sacramento Kings
Indiana Pacers,Los Angeles Clippers
Orlando Magic,New York Knicks
Minnesota Timberwolves,Atlanta Hawks
San Antonio Spurs,Portland Trail Blazers
Phoenix Suns,Memphis Grizzlies
Milwaukee Bucks,Brooklyn Nets
Dallas Mavericks,Toronto Raptors
Houston Rockets,Chicago Bulls
Detroit Pistons,Miami Heat
Golden State Warriors,Los Angeles Lakers
Oklahoma City Thunder,Denver Nuggets
New Orleans Pelicans,Utah Jazz
Brooklyn Nets,Cleveland Cavaliers
Dallas Mavericks,Indiana Pacers
Boston Celtics,Philadelphia 76ers
Detroit Pistons,Atlanta Hawks
Miami Heat,Toronto Raptors
Orlando Magic,Minnesota Timberwolves
Phoenix Suns,Houston Rockets
San Antonio Spurs,Golden State Warriors
Sacramento Kings,Los Angeles Clippers
Los Angeles Lakers,Milwaukee Bucks
New York Knicks,Golden State Warriors
New Orleans Pelicans,Utah Jazz
Chicago Bulls,Charlotte Hornets
Houston Rockets,Detroit Pistons
Orlando Magic,Indiana Pacers
Brooklyn Nets,Cleveland Cavaliers
Boston Celtics,Philadelphia 76ers
Miami Heat,Toronto Raptors
Atlanta Hawks,Minnesota Timberwolves
Dallas Mavericks,San Antonio Spurs
Oklahoma City Thunder,Los Angeles Clippers
Denver Nuggets,Phoenix Suns
New York Knicks,Sacramento Kings
Miami Heat,Brooklyn Nets
Philadelphia 76ers,Detroit Pistons
New Orleans Pelicans,Minnesota Timberwolves
Los Angeles Lakers,Chicago Bulls
Houston Rockets,Dallas Mavericks
Denver Nuggets,Phoenix Suns
Golden State Warriors,Utah Jazz
Toronto Raptors,Indiana Pacers
Oklahoma City Thunder,Los Angeles Clippers
Cleveland Cavaliers,Boston Celtics
Charlotte Hornets,Orlando Magic
Atlanta Hawks,Milwaukee Bucks
Washington Wizards,San Antonio Spurs
New York Knicks,Portland Trail Blazers
Philadelphia 76ers,Detroit Pistons
Toronto Raptors,Indiana Pacers
Charlotte Hornets,Orlando Magic
Miami Heat,Brooklyn Nets
Los Angeles Lakers,Cleveland Cavaliers
Denver Nuggets,Dallas Mavericks
Boston Celtics,Chicago Bulls
Minnesota Timberwolves,Golden State Warriors
Oklahoma City Thunder,Portland Trail Blazers
Los Angeles Clippers,Atlanta Hawks
Washington Wizards,Houston Rockets
New York Knicks,Utah Jazz
Indiana Pacers,Charlotte Hornets
Detroit Pistons,Cleveland Cavaliers
Sacramento Kings,Orlando Magic
Brooklyn Nets,Atlanta Hawks
Denver Nuggets,Miami Heat
Los Angeles Lakers,Philadelphia 76ers
Milwaukee Bucks,Toronto Raptors
Boston Celtics,San Antonio Spurs
Washington Wizards,New Orleans Pelicans
Oklahoma City Thunder,Phoenix Suns
Dallas Mavericks,Utah Jazz
Minnesota Timberwolves,Golden State Warriors
Portland Trail Blazers,Houston Rockets
Los Angeles Lakers,Detroit Pistons
Los Angeles Clippers,Miami Heat
Golden State Warriors,Phoenix Suns
Indiana Pacers,Charlotte Hornets
Atlanta Hawks,Washington Wizards
Milwaukee Bucks,New Orleans Pelicans
Cleveland Cavaliers,New York Knicks
Sacramento Kings,Toronto Raptors
Philadelphia 76ers,Minnesota Timberwolves
Brooklyn Nets,Oklahoma City Thunder
Los Angeles Clippers,Orlando Magic
Denver Nuggets,San Antonio Spurs
Dallas Mavericks,Utah Jazz
Portland Trail Blazers,Chicago Bulls
Milwaukee Bucks,Charlotte Hornets
Sacramento Kings,Miami Heat
Houston Rockets,New Orleans Pelicans
Los Angeles Lakers,Boston Celtics
Memphis Grizzlies,San Antonio Spurs
Phoenix Suns,Dallas Mavericks
Detroit Pistons,Golden State Warriors
Los Angeles Clippers,New York Knicks
Utah Jazz,Denver Nuggets
Philadelphia 76ers,Indiana Pacers
Orlando Magic,Toronto Raptors
Brooklyn Nets,Washington Wizards
Cleveland Cavaliers,Minnesota Timberwolves
Los Angeles Lakers,Atlanta Hawks
Charlotte Hornets,Miami Heat
New York Knicks,Chicago Bulls
Minnesota Timberwolves,Cleveland Cavaliers
Portland Trail Blazers,Milwaukee Bucks
Sacramento Kings,New Orleans Pelicans
Houston Rockets,Oklahoma City Thunder
Phoenix Suns,Dallas Mavericks
Memphis Grizzlies,San Antonio Spurs
Toronto Raptors,Orlando Magic
Los Angeles Clippers,Brooklyn Nets
Memphis Grizzlies,Indiana Pacers
Portland Trail Blazers,Washington Wizards
Boston Celtics,Golden State Warriors
Detroit Pistons,Utah Jazz
Philadelphia 76ers,Charlotte Hornets
Indiana Pacers,Milwaukee Bucks
Dallas Mavericks,Atlanta Hawks
New York Knicks,Chicago Bulls
Los Angeles Clippers,Cleveland Cavaliers
Washington Wizards,Miami Heat
Houston Rockets,Oklahoma City Thunder
Minnesota Timberwolves,San Antonio Spurs
Phoenix Suns,New Orleans Pelicans
Boston Celtics,Sacramento Kings
Utah Jazz,Atlanta Hawks
Golden State Warriors,Dallas Mavericks
Portland Trail Blazers,Philadelphia 76ers
Houston Rockets,Memphis Grizzlies
Denver Nuggets,Los Angeles Lakers
New Orleans Pelicans,Indiana Pacers
Chicago Bulls,Orlando Magic
Toronto Raptors,Brooklyn Nets
Milwaukee Bucks,Cleveland Cavaliers
Utah Jazz,Charlotte Hornets
Washington Wizards,Miami Heat
Minnesota Timberwolves,Oklahoma City Thunder
Detroit Pistons,Phoenix Suns
Boston Celtics,Los Angeles Clippers
Portland Trail Blazers,New York Knicks
Denver Nuggets,Sacramento Kings
Chicago Bulls,Orlando Magic
Toronto Raptors,Atlanta Hawks
Milwaukee Bucks,Cleveland Cavaliers
San Antonio Spurs,Houston Rockets
Minnesota Timberwolves,Oklahoma City Thunder
Brooklyn Nets,Philadelphia 76ers
Golden State Warriors,Dallas Mavericks
Memphis Grizzlies,New Orleans Pelicans
Detroit Pistons,Los Angeles Lakers
Washington Wizards,Charlotte Hornets
Utah Jazz,Indiana Pacers
Miami Heat,New York Knicks
Boston Celtics,Phoenix Suns
Sacramento Kings,Los Angeles Clippers
Houston Rockets,Charlotte Hornets
Washington Wizards,Chicago Bulls
Toronto Raptors,Memphis Grizzlies
Minnesota Timberwolves,Dallas Mavericks
Golden State Warriors,San Antonio Spurs
Cleveland Cavaliers,Phoenix Suns
Milwaukee Bucks,Denver Nuggets
Oklahoma City Thunder,Los Angeles Lakers
Brooklyn Nets,Detroit Pistons
New York Knicks,Miami Heat
Houston Rockets,New Orleans Pelicans
Golden State Warriors,San Antonio Spurs
Orlando Magic,Portland Trail Blazers
Philadelphia 76ers,Sacramento Kings
Boston Celtics,Utah Jazz
Toronto Raptors,Washington Wizards
Atlanta Hawks,Dallas Mavericks
Indiana Pacers,Brooklyn Nets
Charlotte Hornets,Memphis Grizzlies
Los Angeles Clippers,Minnesota Timberwolves
New Orleans Pelicans,Chicago Bulls
Cleveland Cavaliers,Denver Nuggets
Oklahoma City Thunder,Los Angeles Lakers
Milwaukee Bucks,Phoenix Suns
Toronto Raptors,Boston Celtics
Miami Heat,Houston Rockets
Indiana Pacers,Detroit Pistons
Orlando Magic,Golden State Warriors
Philadelphia 76ers,Portland Trail Blazers
Minnesota Timberwolves,Charlotte Hornets
New York Knicks,Washington Wizards
San Antonio Spurs,Atlanta Hawks
New Orleans Pelicans,Dallas Mavericks
Detroit Pistons,Boston Celtics
Los Angeles Clippers,Chicago Bulls
Oklahoma City Thunder,Denver Nuggets
Milwaukee Bucks,Utah Jazz
Memphis Grizzlies,Los Angeles Lakers
Cleveland Cavaliers,Portland Trail Blazers
Orlando Magic,Sacramento Kings
Philadelphia 76ers,Phoenix Suns
Indiana Pacers,Atlanta Hawks
Houston Rockets,New York Knicks
Brooklyn Nets,Golden State Warriors
Miami Heat,Utah Jazz
Boston Celtics,Washington Wizards
San Antonio Spurs,Charlotte Hornets
New Orleans Pelicans,Detroit Pistons
Minnesota Timberwolves,Toronto Raptors
Portland Trail Blazers,Dallas Mavericks
Milwaukee Bucks,Oklahoma City Thunder
Orlando Magic,Phoenix Suns
Los Angeles Lakers,Denver Nuggets
Cleveland Cavaliers,Los Angeles Clippers
Memphis Grizzlies,Sacramento Kings
Chicago Bulls,Indiana Pacers
Houston Rockets,Washington Wizards
Atlanta Hawks,New York Knicks
Philadelphia 76ers,Utah Jazz
Cleveland Cavaliers,Golden State Warriors
Miami Heat,Los Angeles Clippers
Brooklyn Nets,Sacramento Kings
Denver Nuggets,Boston Celtics
New Orleans Pelicans,Memphis Grizzlies
Toronto Raptors,Milwaukee Bucks
Los Angeles Lakers,Minnesota Timberwolves
Portland Trail Blazers,Oklahoma City Thunder
Brooklyn Nets,Phoenix Suns
New York Knicks,Orlando Magic
Atlanta Hawks,Boston Celtics
Houston Rockets,Philadelphia 76ers
Detroit Pistons,Chicago Bulls
Indiana Pacers,Minnesota Timberwolves
Denver Nuggets,Washington Wizards
Oklahoma City Thunder,Memphis Grizzlies
Portland Trail Blazers,New Orleans Pelicans
Miami Heat,Golden State Warriors
Utah Jazz,Los Angeles Clippers
Toronto Raptors,Milwaukee Bucks
Brooklyn Nets,Los Angeles Lakers
Miami Heat,Sacramento Kings
Denver Nuggets,Cleveland Cavaliers
Golden State Warriors,Orlando Magic
Atlanta Hawks,Boston Celtics
Chicago Bulls,Philadelphia 76ers
Detroit Pistons,Memphis Grizzlies
Oklahoma City Thunder,Milwaukee Bucks
Phoenix Suns,New Orleans Pelicans
Toronto Raptors,Minnesota Timberwolves
Utah Jazz,Los Angeles Clippers
Golden State Warriors,Charlotte Hornets
Indiana Pacers,Houston Rockets
Miami Heat,Los Angeles Lakers
Sacramento Kings,Chicago Bulls
Phoenix Suns,Memphis Grizzlies
Washington Wizards,Portland Trail Blazers
Boston Celtics,New Orleans Pelicans
Oklahoma City Thunder,Cleveland Cavaliers
Minnesota Timberwolves,New York Knicks
Detroit Pistons,Orlando Magic
Philadelphia 76ers,Toronto Raptors
Denver Nuggets,Atlanta Hawks
Brooklyn Nets,Los Angeles Clippers
Sacramento Kings,Milwaukee Bucks
Chicago Bulls,Houston Rockets
Memphis Grizzlies,Dallas Mavericks
Miami Heat,Oklahoma City Thunder
Portland Trail Blazers,Phoenix Suns
Charlotte Hornets,Utah Jazz
Washington Wizards,Los Angeles Lakers
Atlanta Hawks,Cleveland Cavaliers
Detroit Pistons,Orlando Magic
Sacramento Kings,Brooklyn Nets
Boston Celtics,Dallas Mavericks
Golden State Warriors,New York Knicks
Philadelphia 76ers,Toronto Raptors
Minnesota Timberwolves,Milwaukee Bucks
Portland Trail Blazers,Denver Nuggets
Washington Wizards,Los Angeles Clippers
Boston Celtics,Atlanta Hawks
Houston Rockets,Cleveland Cavaliers
Golden State Warriors,Indiana Pacers
Minnesota Timberwolves,Chicago Bulls
Toronto Raptors,Miami Heat
Detroit Pistons,New Orleans Pelicans
San Antonio Spurs,Oklahoma City Thunder
Charlotte Hornets,Phoenix Suns
Los Angeles Lakers,Utah Jazz
Dallas Mavericks,Philadelphia 76ers
Orlando Magic,Brooklyn Nets
Sacramento Kings,New York Knicks
Los Angeles Clippers,Memphis Grizzlies
Washington Wizards,Denver Nuggets
New Orleans Pelicans,Milwaukee Bucks
Indiana Pacers,Boston Celtics
Houston Rockets,Toronto Raptors
Phoenix Suns,Chicago Bulls
Sacramento Kings,Detroit Pistons
Los Angeles Clippers,Memphis Grizzlies
Utah Jazz,Miami Heat
Atlanta Hawks,Oklahoma City Thunder
Charlotte Hornets,Golden State Warriors
Portland Trail Blazers,Los Angeles Lakers
Cleveland Cavaliers,Philadelphia 76ers
Minnesota Timberwolves,Washington Wizards
Indiana Pacers,New York Knicks
Denver Nuggets,Oklahoma City Thunder
Utah Jazz,Orlando Magic
New Orleans Pelicans,San Antonio Spurs
Dallas Mavericks,Brooklyn Nets
Los Angeles Clippers,Milwaukee Bucks
Washington Wizards,Boston Celtics
Chicago Bulls,Toronto Raptors
New York Knicks,Detroit Pistons
Memphis Grizzlies,Houston Rockets
Golden State Warriors,Los Angeles Lakers
Atlanta Hawks,Miami Heat
Phoenix Suns,Minnesota Timberwolves
Charlotte Hornets,Sacramento Kings
Dallas Mavericks,Orlando Magic
Indiana Pacers,Philadelphia 76ers
Utah Jazz,New Orleans Pelicans
Brooklyn Nets,San Antonio Spurs
Cleveland Cavaliers,Houston Rockets
Denver Nuggets,Chicago Bulls
Charlotte Hornets,Portland Trail Blazers
Memphis Grizzlies,Washington Wizards
Los Angeles Clippers,Boston Celtics
Atlanta Hawks,Miami Heat
Detroit Pistons,Toronto Raptors
New York Knicks,San Antonio Spurs
Denver Nuggets,Milwaukee Bucks
Phoenix Suns,Los Angeles Lakers
Indiana Pacers,Cleveland Cavaliers
Utah Jazz,Philadelphia 76ers
Brooklyn Nets,Houston Rockets
Charlotte Hornets,Minnesota Timberwolves
Chicago Bulls,New Orleans Pelicans
Atlanta Hawks,Orlando Magic
Oklahoma City Thunder,Dallas Mavericks
Golden State Warriors,Portland Trail Blazers
Los Angeles Lakers,Sacramento Kings
Toronto Raptors,Boston Celtics
Los Angeles Clippers,Washington Wizards
Denver Nuggets,Indiana Pacers
Milwaukee Bucks,Memphis Grizzlies
Miami Heat,New Orleans Pelicans
Oklahoma City Thunder,San Antonio Spurs
Golden State Warriors,Phoenix Suns
Sacramento Kings,Portland Trail Blazers
